281,0.613
2450,0.243
3538,1.092
6600,0.106
4050,0.198
607,0.308
700,0.653
729,0.408
2300,0.111
325,0.429
400,0.615
3400,0.089
870,1.508
1082,0.461
5115,0.461
1540,0.235
397,0.299
2500,0.691
700,0.408
390,0.666
150,0.429
250,0.454
650,0.232
1900,0.429
2500,0.349
2270,0.413
540,0.824
1900,0.333
1616,0.154
2050,0.219
850,0.613
1107,0.177
3519,0.309
537,0.385
55,0.37
3029,0.515
100,0.201
900,0.408
1250,0.25
227,0.408
1560,0.376
2400,0.444
2863,0.19
100,0.177
2470,0.325
4376,0.634
1350,0.408
190,0.176
1200,1
405,0.471
125,1.031
747,0.22
300,0.695
2333,0.159
5900,0.452
1312,0.449
6003,0.349
420,0
670,0.212
500,0.79
2000,1.379
200,0.592
420,0.966
1385,0.362
52,0.345
380,0.19
3000,0.389
2488,0.333
440,0.316
4125,0.467
900,0.345
500,0.613
1200,1.961
525,0.332
63,0.15
480,0.26
360,0.282
350,0.271
390,0.429
400,0.299
139,0.25
769,0.5
170,0.376
433,0.099
1260,0.201
5192,0.233
6500,0.25
250,0.316
340,0.622
4200,0
440,0.177
1170,0.25
1650,0.122
3020,0.282
500,0.308
1300,0.538
4460,0.299
7620,0.287
115,0.53
2000,0.47
397,0.82
966,0.938
191,0.677
150,0.471
924,1.473
385,0.25
4372,0.111
180,0.454
342,0.47
1567,0.333
3045,0.105
5200,0.282
1525,0.709
250,0.408
80,0.333
70,0.333
723,0.37
1962,0.37
1800,0.266
3880,0.37
4600,0.25
86,0.176
250,0.361
2750,0.111
1814,0.315
397,0.429
1110,0.359
2556,0.235
382,0.141
378,0.141
750,0.117
350,0.351
1356,0.34
2800,0.296
698,0.389
356,0.754
820,0.602
4700,0.22
2400,0.419
1500,0.465
715,0.194
635,0.271
604,0.266
372,0.266
372,0.266
387,0.351
712,0.408
1304,0.414
4680,0.19
2900,0.19
553,0.325
6310,0.056
1581,0.449
125,0.25
298,0.26
200,0.539
555,0.175
4402,0.326
2000,0.339
2400,0.333
2700,0.177
670,0.948
500,0.299
150,1.006
297,0.408
5200,0.376
170,0.736
500,0.22
450,0.515
510,0.299
488,0.266
493,0.493
5310,0.298
974,0.283
7028,0.269
192,1.375
1200,0.508
2915,0.22
675,2.054
285,0.136
265,0.187
328,0.695
1200,0.466
2740,0.064
405,0.333
3600,0.25
8000,0.205
1751,0.169
925,0.587
460,0.149
2000,0.398
375,0.398
250,0.398
1680,0.089
630,0.231
5400,0.176
146,0.225
625,0.269
310,0.316
1874,0.314
350,0.408
2000,0.136
350,0.194
94,0.431
200,0.246
135,0.915
1989,0.176
6608,0.333
2200,0.503
2122,1.678
500,0.408
1000,0.409
3547,1.286
3547,1.286
8942,0.413
6000,0.25
5000,0.299
200,0.625
142,0.751
1202,0.724
191,0.514
690,0.351
975,0.786
770,0.277
1031,0.37
748,0.393
1400,0.176
160,0.333
800,0.25
488,0.25
1080,0.408
320,0.408
1676,0.111
485,0.111
396,1.812
25,0.429
750,1.4
792,0.31
320,0.328
2800,0.333
789,0.41
474,0.41
250,1
2383,0.562
843,0.321
391,0.183
5000,0.126
5600,0.408
800,0.366
305,0.221
2765,0.408
750,0.538
5956,0.18
1000,0.241
1800,1
1015,0.413
857,1
824,0.538
2460,0.636
1150,0.282
400,0.357
720,0.19
2998,0.429
900,0.89
4929,0.22
3276,1.043
320,0.408
105,0.349
8,0.349
2360,0.579
198,0.381
960,1.294
186,0.164
3600,0.406
240,0.409
300,0.408
600,0.723
250,0.562
685,0.825
520,0.1
8870,0.34
1540,0.319
465,0.395
3967,0.341
740,0.742
1785,0.641
100,0.82
510,0.22
340,0.25
2113,0.313
577,0.25
1800,0.163
1130,0.25
1125,0.25
368,0.25
240,0.176
1275,0.597
362,0.343
2740,0.464
632,0.464
35,0.464
1640,0.163
4545,0.099
1256,0.128
3370,0.655
300,0.306
50,0.538
2,0.538
3197,0.538
1973,0.333
848,0.22
637,0.22
4290,0.095
380,0.714
1212,0.426
1660,0.176
460,0.429
253,0.493
2400,0.075
616,0.186
1000,0.231
1114,0.266
500,6.612
1400,0.429
550,1.041
369,0.25
300,0.429
6000,0.299
426,0.566
7244,0.25
280,0.271
200,0.408
2846,0.389
800,0.142
120,0.142
1400,0.408
648,0.695
154,0.467
400,0.247
6400,0.173
2040,0.408
1680,0.408
140,0.323
3065,0.37
130,0.229
1056,0.25
4300,0.162
6141,0.613
285,0.147
175,0.515
201,0.515
55,0.515
600,0.039
167,0.064
151,0.217
286,0.408
945,0.319
495,0.161
210,0.161
189,0.161
1131,0.161
702,0.161
1000,0.25
1898,1.27
780,0.41
950,0.288
1500,0.333
5465,0.097
1000,0.669
250,0.299
1500,0.256
608,0.149
3618,0.544
1700,0.955
680,0.282
3040,0.378
3214,0.695
298,0.976
257,0.504
225,0.647
960,0.621
580,0.111
1312,0.103
2609,0.103
445,0.797
1076,0.22
1650,0.86
291,0.153
265,0.488
460,0.188
343,0.592
4459,0.481
310,0.296
550,1.174
1758,0.132
1286,0.132
2866,0.132
1282,0.132
1500,1.031
360,0.587
650,0.318
8225,0.19
1345,2.889
2131,0.099
495,0.299
745,0.539
790,0.266
390,0.429
350,0.669
4100,0.111
4500,0.282
450,1.126
450,0.471
1500,1.208
1099,0.25
7897,0.176
400,0.605
900,0.25
271,0.5
5599,0.212
910,0.176
1440,0.534
1835,0.187
550,0.469
412,0.562
674,0.562
300,1.148
1100,1.277
1652,0.429
776,0.639
330,0.252
225,0.176
576,0.204
210,0.25
500,0.263
1066,0.119
400,0.395
5790,0.335
500,0.928
1667,0.584
362,0.724
1050,1.446
279,0.377
496,0.377
338,0.299
4412,0.16
1560,0.723
732,0.333
613,0.333
4605,0.204
1025,1.159
1899,0.202
5556,4.58
4400,0.668
345,0.25
554,0.299
2010,0.452
2212,0.081
455,0.64
1300,0.346
357,1.181
807,0.254
534,0.282
533,0.282
533,0.282
280,0.416
612,0.25
6000,0.163
458,0.333
2912,0.36
5715,0.429
445,0.139
1544,0.429
538,0.408
600,0.731
1385,0.333
5238,0.176
332,0.968
5454,0.25
3500,0.168
363,0.408
2728,0.219
800,0.333
40,0.468
2100,0.22
320,0.544
768,0.333
922,0.818
2940,0.384
860,0.207
9522,0.176
272,0.305
1200,1.044
2706,0.276
120,0.752
150,0.429
4500,0.363
814,0.518
180,0.253
500,0.087
600,0.679
350,0.679
240,0.25
1800,0.469
210,0.216
965,0.471
258,0.235
1098,0.234
2796,0.266
180,0.476
7096,0.299
8224,0.282
101,0.205
1000,0.235
215,0.235
2500,0.081
1488,0.536
380,0.22
629,0.333
1175,0.167
1284,0.147
450,0.322
400,0.367
3900,0.469
190,0.298
498,0.106
4566,0.25
1642,0.539
160,0.691
300,1.101
1103,0.333
119,0.342
625,0.316
2550,0.124
5850,0.22
390,0.408
300,0.568
1150,0.205
1215,1.303
3383,0.077
2394,0.109
440,0.408
1750,1.178
2000,0.231
1400,0.63
570,0.329
200,1.116
300,0.667
746,0.58
4000,0.162
350,0.493
1470,0.68
475,0.493
726,0.367
2570,0.104
1000,0.852
500,0.335
1532,0.488
750,0.351
100,0.897
658,0.25
275,0.22
650,0.447
1555,0.121
888,0.176
20,0.25
300,0.345
5180,0.198
300,0.615
3814,0.266
3658,0
265,0.408
4000,0.408
1500,3.213
8000,0.408
590,0.75
4000,0.095
1000,0.375
1455,0.429
172,0.389
106,0.75
430,0.429
215,0.429
525,0.587
295,0.429
218,1.526
500,2.152
3215,0.266
308,0.667
2149,0.335
1200,0.14
400,0.596
121,0.59
1130,0.143
1000,0.639
495,0.284
2000,0.671
910,0.25
950,0.333
110,0.724
635,0.333
1984,0.408
492,0.364
692,0.507
470,0.639
637,0.166
599,0.197
1323,1.083
950,0.587
225,1.12
172,0.25
2255,0.663
450,0.562
2000,0.176
150,0.613
3289,0.408
307,0.961
2150,0.149
660,0.739
4069,0.181
1155,0.427
660,0.25
700,0.176
593,0.511
4481,0.315
790,0.25
293,0.266
2432,0.145
6,0.145
650,0.299
400,0.299
500,0.454
460,0.345
15,0.235
2750,0.25
447,0.203
135,0.316
342,1.032
452,0.429
586,0.429
622,0.429
388,0.429
430,0.429
415,0.385
802,0.408
1455,0.205
1338,0.154
400,0.754
1400,0.258
500,1
330,0.166
4080,0.149
3000,0.242
115,0.111
775,0.408
650,0.695
188,0.342
346,0.613
1945,0.33
4116,0.391
210,0.367
636,0.282
93,0.75
130,0.75
2960,0.134
1030,0.134
1344,0.134
575,1.602
130,0.429
900,0.429
900,0.429
364,0.408
90,0.634
265,0.209
1243,0.148
264,0.51
925,0.583
7200,0.404
7600,0.545
5958,0.178
1950,0.277
5600,0.105
2000,0.799
525,0.471
2243,0.73
180,0.741
45,0.357
2016,0.14
250,0.25
1100,0.111
1449,0.111
1020,0.887
3750,0.22
580,1.359
9189,0.206
3300,0.198
45,0.538
1800,0.429
639,0.515
154,0.515
3347,0.288
3450,0.37
3450,0.37
72,0.53
200,0.724
221,0.24
1000,1.078
350,0.282
550,0.456
740,0.217
106,0.217
200,0.471
2150,0.311
310,0.389
2362,0.364
500,0
1220,0.63
763,0.408
150,0.537
400,0.228
900,0.472
28,0.408
3875,0.192
45,0.265
225,0.167
408,1.101
1435,0.429
1500,0.352
2190,0.274
1100,0.429
650,0.667
349,0.176
505,0.176
508,0.176
727,0.272
1530,0.277
90,0.233
1890,0.233
190,0.299
240,0.299
15,0.299
125,0.417
970,0.538
48,0.536
807,0.179
2270,0.429
1010,0.185
390,0.348
166,0.327
729,0.346
600,0.37
710,0.304
220,0.538
723,0.047
1962,0.047
468,0.177
175,0.39
40,0.39
300,0.471
1282,0.264
257,0.25
710,0.471
700,0.471
460,0.429
740,0.299
233,0.781
650,1.24
1050,0.254
3098,0.25
2000,0.331
6000,0.25
4041,0.192
180,0.405
1700,0.349
800,0.603
2515,0.25
2300,0.19
1250,0.276
900,0.389
9000,0.111
1410,0.069
780,0.292
1400,0.351
450,0.259
5675,0.37
520,0.475
1000,1.337
5500,0.113
845,1.473
2400,0.333
2970,0.163
260,0.75
2000,0.429
3450,0.282
180,0.164
1600,0.724
1585,0.176
56,0.177
1050,0.628
650,2.121
650,2.121
740,1.343
2831,0.299
2000,0.671
1200,0.553
3278,0.127
725,0.766
75,0.766
2665,0.136
205,0.693
650,0.344
1500,0.199
250,0.695
9450,0.172
1300,0.434
4929,0.22
732,0.471
2020,0.364
200,0.255
1009,0.538
1000,0.617
2020,0.14
1050,0.14
1086,0.14
193,0.407
1306,0.587
2000,0.351
2000,0.259
1170,0.227
400,0.25
199,0.589
240,0.442
400,0.442
200,0.171
3100,0.524
1312,0.341
440,0.25
