281,0.613,0
2450,0.243,0
3538,1.092,1
6600,0.106,1
4050,0.198,0
607,0.308,0
700,0.653,1
729,0.408,1
2300,0.111,0
325,0.429,0
400,0.615,1
3400,0.089,0
870,1.508,1
1082,0.461,1
5115,0.461,1
1540,0.235,1
397,0.299,0
2500,0.691,1
700,0.408,0
390,0.666,1
150,0.429,1
250,0.454,1
650,0.232,1
1900,0.429,0
2500,0.349,1
2270,0.413,1
540,0.824,1
1900,0.333,0
1616,0.154,0
2050,0.219,1
850,0.613,0
1107,0.177,1
3519,0.309,1
537,0.385,1
55,0.37,1
3029,0.515,1
100,0.201,1
900,0.408,0
1250,0.25,1
227,0.408,0
1560,0.376,0
2400,0.444,1
2863,0.19,1
100,0.177,0
2470,0.325,1
4376,0.634,1
1350,0.408,0
190,0.176,0
1200,1,1
405,0.471,0
125,1.031,1
747,0.22,1
300,0.695,1
2333,0.159,1
5900,0.452,1
1312,0.449,1
6003,0.349,0
420,0,0
670,0.212,0
500,0.79,0
2000,1.379,1
200,0.592,1
420,0.966,1
1385,0.362,0
52,0.345,0
380,0.19,1
3000,0.389,0
2488,0.333,0
440,0.316,0
4125,0.467,0
900,0.345,0
500,0.613,0
1200,1.961,0
525,0.332,1
63,0.15,0
480,0.26,0
360,0.282,1
350,0.271,1
390,0.429,1
400,0.299,0
139,0.25,1
769,0.5,0
170,0.376,0
433,0.099,1
1260,0.201,1
5192,0.233,1
6500,0.25,1
250,0.316,1
340,0.622,0
4200,0,0
440,0.177,0
1170,0.25,0
1650,0.122,1
3020,0.282,0
500,0.308,1
1300,0.538,0
4460,0.299,0
7620,0.287,0
115,0.53,0
2000,0.47,1
397,0.82,0
966,0.938,1
191,0.677,0
150,0.471,1
924,1.473,1
385,0.25,0
4372,0.111,0
180,0.454,0
342,0.47,0
1567,0.333,1
3045,0.105,0
5200,0.282,0
1525,0.709,1
250,0.408,1
80,0.333,0
70,0.333,0
723,0.37,0
1962,0.37,0
1800,0.266,0
3880,0.37,0
4600,0.25,0
86,0.176,0
250,0.361,0
2750,0.111,0
1814,0.315,1
397,0.429,0
1110,0.359,0
2556,0.235,1
382,0.141,0
378,0.141,0
750,0.117,1
350,0.351,0
1356,0.34,1
2800,0.296,1
698,0.389,1
356,0.754,0
820,0.602,1
4700,0.22,0
2400,0.419,0
1500,0.465,0
715,0.194,1
635,0.271,1
604,0.266,0
372,0.266,1
372,0.266,1
387,0.351,1
712,0.408,1
1304,0.414,1
4680,0.19,0
2900,0.19,1
553,0.325,1
6310,0.056,0
1581,0.449,0
125,0.25,0
298,0.26,1
200,0.539,0
555,0.175,0
4402,0.326,1
2000,0.339,0
2400,0.333,0
2700,0.177,1
670,0.948,1
500,0.299,0
150,1.006,1
297,0.408,0
5200,0.376,1
170,0.736,0
500,0.22,0
450,0.515,1
510,0.299,0
488,0.266,0
493,0.493,1
5310,0.298,0
974,0.283,1
7028,0.269,0
192,1.375,1
1200,0.508,1
2915,0.22,0
675,2.054,1
285,0.136,0
265,0.187,0
328,0.695,0
1200,0.466,1
2740,0.064,1
405,0.333,1
3600,0.25,1
8000,0.205,0
1751,0.169,1
925,0.587,0
460,0.149,1
2000,0.398,1
375,0.398,1
250,0.398,1
1680,0.089,0
630,0.231,0
5400,0.176,0
146,0.225,0
625,0.269,0
310,0.316,0
1874,0.314,0
350,0.408,0
2000,0.136,0
350,0.194,1
94,0.431,0
200,0.246,1
135,0.915,1
1989,0.176,1
6608,0.333,0
2200,0.503,1
2122,1.678,1
500,0.408,0
1000,0.409,1
3547,1.286,0
3547,1.286,1
8942,0.413,1
6000,0.25,0
5000,0.299,1
200,0.625,1
142,0.751,1
1202,0.724,1
191,0.514,1
690,0.351,1
975,0.786,0
770,0.277,0
1031,0.37,0
748,0.393,1
1400,0.176,0
160,0.333,1
800,0.25,0
488,0.25,1
1080,0.408,1
320,0.408,1
1676,0.111,0
485,0.111,0
396,1.812,1
25,0.429,0
750,1.4,1
792,0.31,1
320,0.328,1
2800,0.333,0
789,0.41,1
474,0.41,1
250,1,0
2383,0.562,0
843,0.321,1
391,0.183,1
5000,0.126,0
5600,0.408,0
800,0.366,0
305,0.221,0
2765,0.408,0
750,0.538,1
5956,0.18,1
1000,0.241,0
1800,1,1
1015,0.413,1
857,1,0
824,0.538,0
2460,0.636,0
1150,0.282,0
400,0.357,1
720,0.19,0
2998,0.429,0
900,0.89,1
4929,0.22,0
3276,1.043,1
320,0.408,1
105,0.349,0
8,0.349,0
2360,0.579,1
198,0.381,1
960,1.294,1
186,0.164,0
3600,0.406,0
240,0.409,1
300,0.408,0
600,0.723,1
250,0.562,1
685,0.825,0
520,0.1,0
8870,0.34,1
1540,0.319,0
465,0.395,0
3967,0.341,1
740,0.742,1
1785,0.641,1
100,0.82,1
510,0.22,1
340,0.25,0
2113,0.313,0
577,0.25,0
1800,0.163,0
1130,0.25,1
1125,0.25,1
368,0.25,1
240,0.176,0
1275,0.597,1
362,0.343,1
2740,0.464,0
632,0.464,0
35,0.464,0
1640,0.163,0
4545,0.099,0
1256,0.128,1
3370,0.655,1
300,0.306,0
50,0.538,1
2,0.538,1
3197,0.538,1
1973,0.333,0
848,0.22,1
637,0.22,1
4290,0.095,1
380,0.714,0
1212,0.426,1
1660,0.176,0
460,0.429,0
253,0.493,0
2400,0.075,0
616,0.186,0
1000,0.231,1
1114,0.266,0
500,6.612,1
1400,0.429,0
550,1.041,0
369,0.25,0
300,0.429,1
6000,0.299,1
426,0.566,1
7244,0.25,0
280,0.271,0
200,0.408,1
2846,0.389,0
800,0.142,0
120,0.142,0
1400,0.408,0
648,0.695,0
154,0.467,0
400,0.247,1
6400,0.173,0
2040,0.408,0
1680,0.408,0
140,0.323,0
3065,0.37,0
130,0.229,1
1056,0.25,0
4300,0.162,1
6141,0.613,1
285,0.147,0
175,0.515,0
201,0.515,0
55,0.515,0
600,0.039,0
167,0.064,1
151,0.217,0
286,0.408,0
945,0.319,0
495,0.161,0
210,0.161,0
189,0.161,0
1131,0.161,0
702,0.161,0
1000,0.25,0
1898,1.27,1
780,0.41,1
950,0.288,0
1500,0.333,0
5465,0.097,1
1000,0.669,1
250,0.299,1
1500,0.256,0
608,0.149,0
3618,0.544,1
1700,0.955,1
680,0.282,1
3040,0.378,1
3214,0.695,0
298,0.976,0
257,0.504,0
225,0.647,0
960,0.621,0
580,0.111,0
1312,0.103,0
2609,0.103,0
445,0.797,1
1076,0.22,0
1650,0.86,1
291,0.153,1
265,0.488,0
460,0.188,1
343,0.592,1
4459,0.481,1
310,0.296,1
550,1.174,0
1758,0.132,0
1286,0.132,0
2866,0.132,0
1282,0.132,0
1500,1.031,0
360,0.587,1
650,0.318,1
8225,0.19,0
1345,2.889,1
2131,0.099,0
495,0.299,0
745,0.539,0
790,0.266,0
390,0.429,0
350,0.669,0
4100,0.111,0
4500,0.282,0
450,1.126,1
450,0.471,0
1500,1.208,1
1099,0.25,0
7897,0.176,0
400,0.605,1
900,0.25,0
271,0.5,0
5599,0.212,0
910,0.176,1
1440,0.534,0
1835,0.187,1
550,0.469,1
412,0.562,1
674,0.562,1
300,1.148,1
1100,1.277,1
1652,0.429,1
776,0.639,0
330,0.252,1
225,0.176,0
576,0.204,0
210,0.25,0
500,0.263,0
1066,0.119,0
400,0.395,0
5790,0.335,0
500,0.928,0
1667,0.584,1
