281,157.06,0
2450,728.46,0
3538,574.65,1
6600,675,1
4050,263.03,0
607,92.65,0
700,464.36,1
729,574.07,1
2300,599.28,0
325,165.36,0
400,116.02,1
3400,651.15,0
870,435.87,1
1082,1751,1
5115,1751,1
1540,304.63,1
397,130.91,0
2500,300,1
700,299.65,0
390,112.52,1
150,116.81,1
250,168,1
650,276,1
1900,772.7,0
2500,607.26,1
2270,385,1
540,256,1
1900,2368.59,0
1616,225.34,0
2050,206.63,1
850,146.29,0
1107,226.88,1
3519,208,1
537,269.81,1
55,120.62,1
3029,581.39,1
100,124.18,1
900,224.05,0
1250,190.06,1
227,209.86,0
1560,327.31,0
2400,1650,1
2863,530.13,1
100,72.84,0
2470,201.03,1
4376,250,1
1350,476.58,0
190,220.38,0
1200,828.36,1
405,220.84,0
125,197,1
747,218.6,1
300,148.65,1
2333,278,1
5900,639.02,1
1312,159,1
6003,2131.65,0
420,211.04,0
670,216.02,0
500,240.18,0
2000,258.74,1
200,107.52,1
420,415,1
1385,376.16,0
52,110,0
380,193.19,1
3000,248.03,0
2488,418.79,0
440,442.46,0
4125,928,0
900,259.03,0
500,105.63,0
1200,305,0
525,466.97,1
63,115.13,0
480,96.94,0
360,120.44,1
350,340,1
390,188.24,1
400,411.31,0
139,232.12,1
769,149.91,0
170,193.06,0
433,200,1
1260,273.75,1
5192,1058.86,1
6500,524.32,1
250,170.59,1
340,260.75,0
4200,1325.47,0
440,187.14,0
1170,500.41,0
1650,425,1
3020,144.64,0
500,194.47,1
1300,152.8,0
4460,548.7,0
7620,448.36,0
115,346.55,0
2000,596.3,1
397,198.48,0
966,104.91,1
191,99.08,0
150,227.75,1
924,390,1
385,109.64,0
4372,224.04,0
180,228.21,0
342,312.87,0
1567,776.53,1
3045,371.23,0
5200,269.92,0
1525,225,1
250,152.45,1
80,256.8,0
70,256.8,0
723,620.88,0
1962,620.88,0
1800,517.9,0
3880,709.51,0
4600,1611.89,0
86,209.71,0
250,168.93,0
2750,366.69,0
1814,631.59,1
397,125.3,0
1110,94.61,0
2556,654.11,1
382,194.52,0
378,194.52,0
750,200.83,1
350,262.95,0
1356,245.13,1
2800,163.38,1
698,252.49,1
356,209.44,0
820,153.79,1
4700,217.67,0
2400,571.84,0
1500,155,0
715,98.49,1
635,271.29,1
604,149.68,0
372,313.39,1
372,313.39,1
387,97.81,1
712,508.99,1
1304,409.85,1
4680,905.88,0
2900,313.37,1
553,203.62,1
6310,570.09,0
1581,436.35,0
125,102.21,0
298,96.94,1
200,160,0
555,671.03,0
4402,315,1
2000,629.59,0
2400,387.59,0
2700,663.4,1
670,267.08,1
500,194.36,0
150,167.52,1
297,123.53,0
5200,752.54,1
170,101.53,0
500,68.78,0
450,109.67,1
510,308.56,0
488,381.85,0
493,246.52,1
5310,389.99,0
974,387.47,1
7028,754.87,0
192,200,1
1200,600,1
2915,328.56,0
675,594.74,1
285,249.84,0
265,158.52,0
328,216.34,0
1200,176.36,1
2740,322.33,1
405,106.77,1
3600,374.7,1
8000,279.34,0
1751,370.25,1
925,151.35,0
460,360.01,1
2000,1418.15,1
375,1418.15,1
250,1418.15,1
1680,796.23,0
630,118.71,0
5400,324.96,0
146,408.87,0
625,472.23,0
310,341.21,0
1874,163.12,0
350,87.66,0
2000,417.82,0
350,184.56,1
94,166.05,0
200,298,1
135,138.6,1
1989,245.53,1
6608,848.24,0
2200,149.42,1
2122,1000,1
500,179.72,0
1000,120.47,1
3547,565,0
3547,565,1
8942,325,1
6000,355.71,0
5000,985,1
200,207.99,1
142,117,1
1202,101.55,1
191,86.91,1
690,336.35,1
975,181.73,0
770,345.8,0
1031,92.52,0
748,135,1
1400,398.31,0
160,133.51,1
800,750.13,0
488,420.83,1
1080,825.05,1
320,825.05,1
1676,466.91,0
485,466.91,0
396,232.79,1
25,182,0
750,514.26,1
792,565,1
320,116.48,1
2800,580.13,0
789,364.26,1
474,364.26,1
250,161.76,0
2383,217.92,0
843,411.8,1
391,109.82,1
5000,894.39,0
5600,76.79,0
800,293.43,0
305,248.7,0
2765,340.54,0
750,335.03,1
5956,364,1
1000,180.05,0
1800,369.91,1
1015,105,1
857,111.54,0
824,283.8,0
2460,578.8,0
1150,157.88,0
400,175,1
720,755.86,0
2998,678.7,0
900,159.24,1
4929,672.29,0
3276,237.2,1
320,149,1
105,193.12,0
8,193.12,0
2360,476.29,1
198,295,1
960,354.53,1
186,248.53,0
3600,295,0
240,190.32,1
300,143.18,0
600,238.31,1
250,113.09,1
685,279.82,0
520,274.95,0
8870,725,1
1540,389.39,0
465,100,0
3967,787.1,1
740,276.12,1
1785,383.88,1
100,140,1
510,259.66,1
340,191.56,0
2113,176.27,0
577,273.92,0
1800,1350.58,0
1130,233.11,1
1125,233.11,1
368,233.11,1
240,117.8,0
1275,129,1
362,135,1
2740,315.68,0
632,315.68,0
35,315.68,0
1640,294.23,0
4545,559.74,0
1256,176.76,1
3370,501.58,1
300,106.77,0
50,1559.86,1
2,1559.86,1
3197,1559.86,1
1973,798.6,0
848,615.49,1
637,615.49,1
4290,674,1
380,212.39,0
1212,350,1
1660,926.85,0
460,109.91,0
253,130.91,0
2400,407.1,0
616,160.29,0
1000,95.77,1
1114,514.35,0
500,921.4,1
1400,189.06,0
550,299.51,0
369,282.88,0
300,200.46,1
6000,307.47,1
426,98,1
7244,1190.4,0
280,175.09,0
200,157.92,1
2846,147.5,0
800,470.2,0
120,470.2,0
1400,142.69,0
648,243.22,0
154,99.48,0
400,332.53,1
6400,676.89,0
2040,195.76,0
1680,294.79,0
140,182.37,0
3065,376.5,0
130,141.37,1
1056,478.94,0
4300,1074.33,1
6141,901.24,1
285,249.64,0
175,245.85,0
201,245.85,0
55,245.85,0
600,133.1,0
167,184.33,1
151,168.25,0
286,95.1,0
945,206.93,0
495,403.25,0
210,403.25,0
189,403.25,0
1131,403.25,0
702,403.25,0
1000,741.2,0
1898,268.07,1
780,257.9,1
950,223.84,0
1500,394.99,0
5465,398.21,1
1000,385,1
250,242.59,1
1500,122.76,0
608,161.68,0
3618,567.63,1
1700,378.67,1
680,227.42,1
3040,254.95,1
3214,255.62,0
298,202.42,0
257,178.18,0
225,127.28,0
960,399.28,0
580,238.44,0
1312,483.17,0
2609,483.17,0
445,191.66,1
1076,196,0
1650,247.5,1
291,150.61,1
265,141.16,0
460,166.69,1
343,90,1
4459,1850,1
310,338.48,1
550,480.54,0
1758,599.98,0
1286,599.98,0
2866,599.98,0
1282,599.98,0
1500,272.06,0
360,114.89,1
650,131.2,1
8225,782.13,0
1345,350,1
2131,393.35,0
495,153.69,0
745,103.88,0
790,182.13,0
390,282.07,0
350,249.58,0
4100,374.34,0
4500,361.22,0
450,179.21,1
450,195.6,0
1500,137.1,1
1099,183.2,0
7897,471.51,0
400,490.88,1
900,105.85,0
271,90.68,0
5599,285.53,0
910,266.89,1
1440,574.65,0
1835,433.63,1
550,130,1
412,208.43,1
674,208.43,1
300,149.69,1
1100,446.26,1
1652,747.71,1
776,135.8,0
330,149.14,1
225,172.53,0
576,177.24,0
210,143.73,0
500,215.9,0
1066,366.91,0
400,512.51,0
5790,694,0
500,207.72,0
1667,315.31,1
362,99.45,0
1050,923,1
279,260.55,1
496,260.55,1
338,228.65,0
4412,402.39,1
1560,345,1
732,329.45,0
613,292,0
4605,589.19,0
1025,264.78,1
1899,284.04,0
5556,1218.36,1
4400,1073.77,1
345,421.73,0
554,112.65,0
2010,297.6,1
2212,167.55,0
455,288.97,0
1300,253.08,1
357,155.82,0
807,198.09,0
534,431.62,0
533,431.62,0
533,431.62,0
280,90,1
612,196.79,0
6000,713.99,0
458,279.84,0
2912,260.91,0
5715,1217.7,0
445,246.19,0
1544,311.15,0
538,515,1
600,236.84,1
1385,222.85,1
5238,356.99,1
332,129.9,0
5454,1140.92,1
3500,173.84,1
363,83.1,0
2728,514.03,0
800,501.56,1
40,156.93,0
2100,772.9,1
320,155.6,0
768,354.71,0
922,178.18,1
2940,270.06,0
860,163.28,1
9522,407,0
272,232.46,0
1200,326.52,1
2706,138.82,0
120,108,1
150,172.89,1
4500,979,1
814,246.14,1
180,198.03,0
500,62.7,1
600,283.58,1
350,283.58,1
240,183.85,1
1800,477.87,1
210,225.61,1
965,263.53,0
258,78.8,0
1098,282.86,0
2796,807.39,1
180,148.06,0
7096,696.87,1
8224,990.48,0
101,146.66,0
1000,327.85,0
215,327.85,0
2500,670.8,0
1488,330.97,1
380,426.17,0
629,175.72,1
1175,297.51,0
1284,210.43,0
450,163,0
400,250.01,1
3900,1252.26,1
190,130.15,0
498,241.27,0
4566,956.25,1
1642,370,1
160,122.38,1
300,190.8,0
1103,268.64,0
119,117.78,1
625,286.29,1
2550,226.6,0
5850,284.27,0
390,243.43,1
300,138.05,1
1150,294.41,1
1215,185,1
3383,559.79,0
2394,251.71,0
440,260.83,0
1750,290.4,1
2000,128,1
1400,764,1
570,376.35,1
200,185.71,0
300,99.9,1
746,255,1
4000,999.38,1
350,161.21,0
1470,415,1
475,324.24,0
726,227.62,1
2570,294.23,0
1000,153.8,0
500,191.35,0
1532,584.41,1
750,133.04,0
100,211.5,1
658,169.86,0
275,109.37,0
650,129.46,1
1555,220.55,0
888,240.84,1
20,125.16,0
300,565,0
5180,315.48,0
300,114.45,1
3814,742.35,0
3658,208,1
265,75,1
4000,283.41,0
1500,650,0
8000,453.46,0
590,70,0
4000,800,0
1000,169.43,0
1455,86.14,1
172,117.96,1
106,600,1
430,205.54,0
215,205.54,0
525,314.95,0
295,199.57,0
218,303,1
500,314.91,1
3215,208.04,0
308,473.12,1
2149,240,1
1200,162.41,0
400,140,1
121,109.99,1
1130,479.63,0
1000,235.7,1
495,402.02,0
2000,786.8,1
910,266.34,1
950,160.81,0
110,165,1
635,196.24,0
1984,166.55,1
492,161.26,0
692,178.15,1
470,350.22,1
637,140.67,0
599,121.33,0
1323,174.54,0
950,222.73,1
225,498,1
